       3070, 3080, 3090, 3100, 3110, 3120, 3130, 3140, 3150, 3160, 3170,
       3180, 3190, 3200, 3210, 3220, 3230, 3240, 3250, 3260, 3270, 3280,
       3290, 3300, 3310, 3320, 3330, 3340, 3350, 3360, 3370, 3380, 3390,
       3400, 3410, 3420, 3430, 3440, 3450, 3460, 3470, 3480, 3490, 3500,
       3510, 3520, 3530, 3540, 3550, 3560, 3570, 3580, 3590, 3600, 3610,
       3620, 3630, 3640, 3650, 3660, 3670, 3680, 3690, 3700, 3710, 3720,
       3730, 3740, 3750, 3760, 3770, 3780, 3790, 3800, 3810, 3820, 3830,
       3840, 3850, 3860, 3870, 3880, 3890, 3900, 3910, 3920, 3930, 3940,
       3950, 3960, 3970, 3980, 3990, 4000, 4010, 4020, 4030, 4040, 4050,
       4060, 4070, 4080, 4090, 4100, 4110, 4120, 4130, 4140, 4150, 4160,
       4170, 4180, 4190, 4200, 4210, 4220, 4230, 4240, 4250, 4260, 4270,
       4280, 4290, 4300, 4310, 4320, 4330, 4340, 4350, 4360, 4370, 4380,
       4390, 4400, 4410, 4420, 4430, 4440, 4450, 4460, 4470, 4480, 4490,
       4500, 4510, 4520, 4530, 4540, 4550, 4560, 4570, 4580, 4590, 4600,
       4610, 4620, 4630, 4640])}, 'LR': {'penalty': ['l1', 'l2'], 'C': array([  1.00000000e-04,   1.00000000e+04])}, 'SVC': {'C': array([  1.00000000e-04,   1.00000000e+04]), 'gamma': array([  1.00000000e-04,   1.00000000e+04])}, 'LinSVC': {'C': array([  1.00000000e-04,   1.00000000e+04])}}
2013-08-22 18:26:01.446308 : Performing a Grid Search
2013-08-22 18:26:01.446385 : Best params
2013-08-22 18:26:01.446393 : Best estimator
2013-08-22 18:26:01.446398 : GridSearchCV(cv=None,
       estimator=SVC(C=1.0, cache_size=200, class_weight=None, coef0=0.0, degree=3, gamma=0.0,
  kernel=rbf, probability=False, shrinking=True, tol=0.001, verbose=False),
       estimator__C=1.0, estimator__cache_size=200,
       estimator__class_weight=None, estimator__coef0=0.0,
       estimator__degree=3, estimator__gamma=0.0, estimator__kernel=rbf,
       estimator__probability=False, estimator__shrinking=True,
       estimator__tol=0.001, estimator__verbose=False, fit_params={},
       iid=True, loss_func=None, n_jobs=1,
       param_grid={'C': array([  1.00000e-04,   1.00000e+04]), 'gamma': array([  1.00000e-04,   1.00000e+04])},
       pre_dispatch=2*n_jobs, refit=True, score_func=None, verbose=0)
2013-08-22 18:26:01.446954 : Running CV
2013-08-22 19:43:28.574618 : Done running CV
Mean 0.611615909414 Standard Deviation 0.00793640856082
2013-08-22 19:43:28.574798 : Done performing classification
[ 0.61912969  0.61460577  0.61094356  0.61632917  0.59694097  0.61956053
  0.62171478  0.60641965  0.61042879  0.60008619]
K:  5
2013-08-22 19:43:28.575194 : Reading X,y from data/y_X_churn_K_5.csv
2013-08-22 19:43:30.022887 : Done reading
Number of features (32446, 30)
(SVC(C=1.0, cache_size=200, class_weight=None, coef0=0.0, degree=3, gamma=0.0,
  kernel='rbf', probability=False, shrinking=True, tol=0.001,
  verbose=False), 'SVC')
2013-08-22 19:43:30.024707 : Performing classification
2013-08-22 19:43:30.024745 : Fetching cv params
2013-08-22 19:43:30.024846 : Returning cv params
2013-08-22 19:43:30.024854 : {'DT': {'compute_importances': [True], 'min_samples_leaf': array([ 100,  110,  120,  130,  140,  150,  160,  170,  180,  190,  200,
        210,  220,  230,  240,  250,  260,  270,  280,  290,  300,  310,
        320,  330,  340,  350,  360,  370,  380,  390,  400,  410,  420,
        430,  440,  450,  460,  470,  480,  490,  500,  510,  520,  530,
        540,  550,  560,  570,  580,  590,  600,  610,  620,  630,  640,
        650,  660,  670,  680,  690,  700,  710,  720,  730,  740,  750,
        760,  770,  780,  790,  800,  810,  820,  830,  840,  850,  860,
        870,  880,  890,  900,  910,  920,  930,  940,  950,  960,  970,
        980,  990, 1000, 1010, 1020, 1030, 1040, 1050, 1060, 1070, 1080,
       1090, 1100, 1110, 1120, 1130, 1140, 1150, 1160, 1170, 1180, 1190,
       1200, 1210, 1220, 1230, 1240, 1250, 1260, 1270, 1280, 1290, 1300,
       1310, 1320, 1330, 1340, 1350, 1360, 1370, 1380, 1390, 1400, 1410,
       1420, 1430, 1440, 1450, 1460, 1470, 1480, 1490, 1500, 1510, 1520,
       1530, 1540, 1550, 1560, 1570, 1580, 1590, 1600, 1610, 1620, 1630,
       1640, 1650, 1660, 1670, 1680, 1690, 1700, 1710, 1720, 1730, 1740,
       1750, 1760, 1770, 1780, 1790, 1800, 1810, 1820, 1830, 1840, 1850,
       1860, 1870, 1880, 1890, 1900, 1910, 1920, 1930, 1940, 1950, 1960,
       1970, 1980, 1990, 2000, 2010, 2020, 2030, 2040, 2050, 2060, 2070,
       2080, 2090, 2100, 2110, 2120, 2130, 2140, 2150, 2160, 2170, 2180,
       2190, 2200, 2210, 2220, 2230, 2240, 2250, 2260, 2270, 2280, 2290,
       2300, 2310, 2320, 2330, 2340, 2350, 2360, 2370, 2380, 2390, 2400,
       2410, 2420, 2430, 2440, 2450, 2460, 2470, 2480, 2490, 2500, 2510,
       2520, 2530, 2540, 2550, 2560, 2570, 2580, 2590, 2600, 2610, 2620,
       2630, 2640, 2650, 2660, 2670, 2680, 2690, 2700, 2710, 2720, 2730,
       2740, 2750, 2760, 2770, 2780, 2790, 2800, 2810, 2820, 2830, 2840,
       2850, 2860, 2870, 2880, 2890, 2900, 2910, 2920, 2930, 2940, 2950,
       2960, 2970, 2980, 2990, 3000, 3010, 3020, 3030, 3040, 3050, 3060,
       3070, 3080, 3090, 3100, 3110, 3120, 3130, 3140, 3150, 3160, 3170,
       3180, 3190, 3200, 3210, 3220, 3230, 3240])}, 'RF': {'compute_importances': [True], 'min_samples_leaf': array([ 100,  110,  120,  130,  140,  150,  160,  170,  180,  190,  200,
        210,  220,  230,  240,  250,  260,  270,  280,  290,  300,  310,
        320,  330,  340,  350,  360,  370,  380,  390,  400,  410,  420,
        430,  440,  450,  460,  470,  480,  490,  500,  510,  520,  530,
        540,  550,  560,  570,  580,  590,  600,  610,  620,  630,  640,
        650,  660,  670,  680,  690,  700,  710,  720,  730,  740,  750,
        760,  770,  780,  790,  800,  810,  820,  830,  840,  850,  860,
        870,  880,  890,  900,  910,  920,  930,  940,  950,  960,  970,
        980,  990, 1000, 1010, 1020, 1030, 1040, 1050, 1060, 1070, 1080,
       1090, 1100, 1110, 1120, 1130, 1140, 1150, 1160, 1170, 1180, 1190,
       1200, 1210, 1220, 1230, 1240, 1250, 1260, 1270, 1280, 1290, 1300,
       1310, 1320, 1330, 1340, 1350, 1360, 1370, 1380, 1390, 1400, 1410,
       1420, 1430, 1440, 1450, 1460, 1470, 1480, 1490, 1500, 1510, 1520,
       1530, 1540, 1550, 1560, 1570, 1580, 1590, 1600, 1610, 1620, 1630,
       1640, 1650, 1660, 1670, 1680, 1690, 1700, 1710, 1720, 1730, 1740,
       1750, 1760, 1770, 1780, 1790, 1800, 1810, 1820, 1830, 1840, 1850,
       1860, 1870, 1880, 1890, 1900, 1910, 1920, 1930, 1940, 1950, 1960,
       1970, 1980, 1990, 2000, 2010, 2020, 2030, 2040, 2050, 2060, 2070,
       2080, 2090, 2100, 2110, 2120, 2130, 2140, 2150, 2160, 2170, 2180,
       2190, 2200, 2210, 2220, 2230, 2240, 2250, 2260, 2270, 2280, 2290,
       2300, 2310, 2320, 2330, 2340, 2350, 2360, 2370, 2380, 2390, 2400,
       2410, 2420, 2430, 2440, 2450, 2460, 2470, 2480, 2490, 2500, 2510,
       2520, 2530, 2540, 2550, 2560, 2570, 2580, 2590, 2600, 2610, 2620,
       2630, 2640, 2650, 2660, 2670, 2680, 2690, 2700, 2710, 2720, 2730,
       2740, 2750, 2760, 2770, 2780, 2790, 2800, 2810, 2820, 2830, 2840,
       2850, 2860, 2870, 2880, 2890, 2900, 2910, 2920, 2930, 2940, 2950,
       2960, 2970, 2980, 2990, 3000, 3010, 3020, 3030, 3040, 3050, 3060,
       3070, 3080, 3090, 3100, 3110, 3120, 3130, 3140, 3150, 3160, 3170,
       3180, 3190, 3200, 3210, 3220, 3230, 3240])}, 'LR': {'penalty': ['l1', 'l2'], 'C': array([  1.00000000e-04,   1.00000000e+04])}, 'SVC': {'C': array([  1.00000000e-04,   1.00000000e+04]), 'gamma': array([  1.00000000e-04,   1.00000000e+04])}, 'LinSVC': {'C': array([  1.00000000e-04,   1.00000000e+04])}}
2013-08-22 19:43:30.087910 : Performing a Grid Search
2013-08-22 19:43:30.088000 : Best params
2013-08-22 19:43:30.088008 : Best estimator
2013-08-22 19:43:30.088013 : GridSearchCV(cv=None,
       estimator=SVC(C=1.0, cache_size=200, class_weight=None, coef0=0.0, degree=3, gamma=0.0,
  kernel=rbf, probability=False, shrinking=True, tol=0.001, verbose=False),
       estimator__C=1.0, estimator__cache_size=200,
       estimator__class_weight=None, estimator__coef0=0.0,
       estimator__degree=3, estimator__gamma=0.0, estimator__kernel=rbf,
       estimator__probability=False, estimator__shrinking=True,
       estimator__tol=0.001, estimator__verbose=False, fit_params={},
       iid=True, loss_func=None, n_jobs=1,
       param_grid={'C': array([  1.00000e-04,   1.00000e+04]), 'gamma': array([  1.00000e-04,   1.00000e+04])},
       pre_dispatch=2*n_jobs, refit=True, score_func=None, verbose=0)
2013-08-22 19:43:30.088567 : Running CV
2013-08-22 20:22:31.069838 : Done running CV
Mean 0.630771004999 Standard Deviation 0.0040298581187
2013-08-22 20:22:31.070037 : Done performing classification
[ 0.63328197  0.63174114  0.63050847  0.62958398  0.62865948  0.6348228
  0.63193588  0.63810111  0.62453761  0.62453761]
K:  16
2013-08-22 20:22:31.070583 : Reading X,y from data/y_X_churn_K_16.csv
2013-08-22 20:22:31.545605 : Done reading
Number of features (4830, 41)
(SVC(C=1.0, cache_size=200, class_weight=None, coef0=0.0, degree=3, gamma=0.0,
  kernel='rbf', probability=False, shrinking=True, tol=0.001,
  verbose=False), 'SVC')
2013-08-22 20:22:31.546653 : Performing classification
2013-08-22 20:22:31.546690 : Fetching cv params
2013-08-22 20:22:31.546809 : Returning cv params
2013-08-22 20:22:31.546821 : {'DT': {'compute_importances': [True], 'min_samples_leaf': array([100, 110, 120, 130, 140, 150, 160, 170, 180, 190, 200, 210, 220,
       230, 240, 250, 260, 270, 280, 290, 300, 310, 320, 330, 340, 350,
       360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480])}, 'RF': {'compute_importances': [True], 'min_samples_leaf': array([100, 110, 120, 130, 140, 150, 160, 170, 180, 190, 200, 210, 220,
       230, 240, 250, 260, 270, 280, 290, 300, 310, 320, 330, 340, 350,
       360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480])}, 'LR': {'penalty': ['l1', 'l2'], 'C': array([  1.00000000e-04,   1.00000000e+04])}, 'SVC': {'C': array([  1.00000000e-04,   1.00000000e+04]), 'gamma': array([  1.00000000e-04,   1.00000000e+04])}, 'LinSVC': {'C': array([  1.00000000e-04,   1.00000000e+04])}}
2013-08-22 20:22:31.559728 : Performing a Grid Search
2013-08-22 20:22:31.559816 : Best params
2013-08-22 20:22:31.559828 : Best estimator
2013-08-22 20:22:31.559836 : GridSearchCV(cv=None,
       estimator=SVC(C=1.0, cache_size=200, class_weight=None, coef0=0.0, degree=3, gamma=0.0,
  kernel=rbf, probability=False, shrinking=True, tol=0.001, verbose=False),
       estimator__C=1.0, estimator__cache_size=200,
       estimator__class_weight=None, estimator__coef0=0.0,
       estimator__degree=3, estimator__gamma=0.0, estimator__kernel=rbf,
       estimator__probability=False, estimator__shrinking=True,
       estimator__tol=0.001, estimator__verbose=False, fit_params={},
       iid=True, loss_func=None, n_jobs=1,
       param_grid={'C': array([  1.00000e-04,   1.00000e+04]), 'gamma': array([  1.00000e-04,   1.00000e+04])},
       pre_dispatch=2*n_jobs, refit=True, score_func=None, verbose=0)
2013-08-22 20:22:31.560599 : Running CV
2013-08-22 20:23:18.733512 : Done running CV
Mean 0.689648033126 Standard Deviation 0.0235779539082
2013-08-22 20:23:18.733696 : Done performing classification
[ 0.70186335  0.67080745  0.69358178  0.66873706  0.71014493  0.73706004
  0.70186335  0.67494824  0.65010352  0.6873706 ]
K:  17
2013-08-22 20:23:18.734091 : Reading X,y from data/y_X_churn_K_17.csv
2013-08-22 20:23:18.991489 : Done reading
Number of features (4194, 42)
(SVC(C=1.0, cache_size=200, class_weight=None, coef0=0.0, degree=3, gamma=0.0,
  kernel='rbf', probability=False, shrinking=True, tol=0.001,
  verbose=False), 'SVC')
2013-08-22 20:23:18.991966 : Performing classification
2013-08-22 20:23:18.991982 : Fetching cv params
2013-08-22 20:23:18.992076 : Returning cv params
2013-08-22 20:23:18.992085 : {'DT': {'compute_importances': [True], 'min_samples_leaf': array([100, 110, 120, 130, 140, 150, 160, 170, 180, 190, 200, 210, 220,
       230, 240, 250, 260, 270, 280, 290, 300, 310, 320, 330, 340, 350,
       360, 370, 380, 390, 400, 410])}, 'RF': {'compute_importances': [True], 'min_samples_leaf': array([100, 110, 120, 130, 140, 150, 160, 170, 180, 190, 200, 210, 220,
       230, 240, 250, 260, 270, 280, 290, 300, 310, 320, 330, 340, 350,
       360, 370, 380, 390, 400, 410])}, 'LR': {'penalty': ['l1', 'l2'], 'C': array([  1.00000000e-04,   1.00000000e+04])}, 'SVC': {'C': array([  1.00000000e-04,   1.00000000e+04]), 'gamma': array([  1.00000000e-04,   1.00000000e+04])}, 'LinSVC': {'C': array([  1.00000000e-04,   1.00000000e+04])}}
2013-08-22 20:23:19.000414 : Performing a Grid Search
2013-08-22 20:23:19.000496 : Best params
2013-08-22 20:23:19.000503 : Best estimator
2013-08-22 20:23:19.000508 : GridSearchCV(cv=None,
       estimator=SVC(C=1.0, cache_size=200, class_weight=None, coef0=0.0, degree=3, gamma=0.0,
  kernel=rbf, probability=False, shrinking=True, tol=0.001, verbose=False),
       estimator__C=1.0, estimator__cache_size=200,
       estimator__class_weight=None, estimator__coef0=0.0,
       estimator__degree=3, estimator__gamma=0.0, estimator__kernel=rbf,
       estimator__probability=False, estimator__shrinking=True,
       estimator__tol=0.001, estimator__verbose=False, fit_params={},
       iid=True, loss_func=None, n_jobs=1,
       param_grid={'C': array([  1.00000e-04,   1.00000e+04]), 'gamma': array([  1.00000e-04,   1.00000e+04])},
       pre_dispatch=2*n_jobs, refit=True, score_func=None, verbose=0)
2013-08-22 20:23:19.001064 : Running CV
2013-08-22 20:23:55.950492 : Done running CV
Mean 0.685260825094 Standard Deviation 0.0129221780294
2013-08-22 20:23:55.950684 : Done performing classification
[ 0.70238095  0.66666667  0.68333333  0.7047619   0.67541766  0.6778043
  0.70167064  0.68257757  0.67064439  0.68735084]
K:  18
2013-08-22 20:23:55.951257 : Reading X,y from data/y_X_churn_K_18.csv
2013-08-22 20:23:56.273628 : Done reading
Number of features (3902, 43)
(SVC(C=1.0, cache_size=200, class_weight=None, coef0=0.0, degree=3, gamma=0.0,
  kernel='rbf', probability=False, shrinking=True, tol=0.001,
  verbose=False), 'SVC')
2013-08-22 20:23:56.274166 : Performing classification
2013-08-22 20:23:56.274188 : Fetching cv params
2013-08-22 20:23:56.274278 : Returning cv params
2013-08-22 20:23:56.274287 : {'DT': {'compute_importances': [True], 'min_samples_leaf': array([100, 110, 120, 130, 140, 150, 160, 170, 180, 190, 200, 210, 220,
       230, 240, 250, 260, 270, 280, 290, 300, 310, 320, 330, 340, 350,
       360, 370, 380])}, 'RF': {'compute_importances': [True], 'min_samples_leaf': array([100, 110, 120, 130, 140, 150, 160, 170, 180, 190, 200, 210, 220,
       230, 240, 250, 260, 270, 280, 290, 300, 310, 320, 330, 340, 350,
       360, 370, 380])}, 'LR': {'penalty': ['l1', 'l2'], 'C': array([  1.00000000e-04,   1.00000000e+04])}, 'SVC': {'C': array([  1.00000000e-04,   1.00000000e+04]), 'gamma': array([  1.00000000e-04,   1.00000000e+04])}, 'LinSVC': {'C': array([  1.00000000e-04,   1.00000000e+04])}}
2013-08-22 20:23:56.283834 : Performing a Grid Search
2013-08-22 20:23:56.283906 : Best params
2013-08-22 20:23:56.283914 : Best estimator
2013-08-22 20:23:56.283919 : GridSearchCV(cv=None,
       estimator=SVC(C=1.0, cache_size=200, class_weight=None, coef0=0.0, degree=3, gamma=0.0,
  kernel=rbf, probability=False, shrinking=True, tol=0.001, verbose=False),
       estimator__C=1.0, estimator__cache_size=200,
       estimator__class_weight=None, estimator__coef0=0.0,
       estimator__degree=3, estimator__gamma=0.0, estimator__kernel=rbf,
       estimator__probability=False, estimator__shrinking=True,
       estimator__tol=0.001, estimator__verbose=False, fit_params={},
       iid=True, loss_func=None, n_jobs=1,
       param_grid={'C': array([  1.00000e-04,   1.00000e+04]), 'gamma': array([  1.00000e-04,   1.00000e+04])},
       pre_dispatch=2*n_jobs, refit=True, score_func=None, verbose=0)
2013-08-22 20:23:56.284460 : Running CV
2013-08-22 20:24:32.221502 : Done running CV
Mean 0.703743196275 Standard Deviation 0.013294487116
2013-08-22 20:24:32.221708 : Done performing classification
[ 0.70588235  0.69565217  0.68717949  0.7025641   0.68974359  0.70769231
  0.69230769  0.72820513  0.7025641   0.72564103]
K:  19
2013-08-22 20:24:32.222230 : Reading X,y from data/y_X_churn_K_19.csv
2013-08-22 20:24:32.551642 : Done reading
Number of features (3486, 44)
(SVC(C=1.0, cache_size=200, class_weight=None, coef0=0.0, degree=3, gamma=0.0,
  kernel='rbf', probability=False, shrinking=True, tol=0.001,
  verbose=False), 'SVC')
2013-08-22 20:24:32.552178 : Performing classification
2013-08-22 20:24:32.552205 : Fetching cv params
2013-08-22 20:24:32.552324 : Returning cv params
2013-08-22 20:24:32.552337 : {'DT': {'compute_importances': [True], 'min_samples_leaf': array([100, 110, 120, 130, 140, 150, 160, 170, 180, 190, 200, 210, 220,
       230, 240, 250, 260, 270, 280, 290, 300, 310, 320, 330, 340])}, 'RF': {'compute_importances': [True], 'min_samples_leaf': array([100, 110, 120, 130, 140, 150, 160, 170, 180, 190, 200, 210, 220,
       230, 240, 250, 260, 270, 280, 290, 300, 310, 320, 330, 340])}, 'LR': {'penalty': ['l1', 'l2'], 'C': array([  1.00000000e-04,   1.00000000e+04])}, 'SVC': {'C': array([  1.00000000e-04,   1.00000000e+04]), 'gamma': array([  1.00000000e-04,   1.00000000e+04])}, 'LinSVC': {'C': array([  1.00000000e-04,   1.00000000e+04])}}
2013-08-22 20:24:32.561640 : Performing a Grid Search
2013-08-22 20:24:32.561733 : Best params
2013-08-22 20:24:32.561744 : Best estimator
2013-08-22 20:24:32.561751 : GridSearchCV(cv=None,
       estimator=SVC(C=1.0, cache_size=200, class_weight=None, coef0=0.0, degree=3, gamma=0.0,
  kernel=rbf, probability=False, shrinking=True, tol=0.001, verbose=False),
       estimator__C=1.0, estimator__cache_size=200,
       estimator__class_weight=None, estimator__coef0=0.0,
       estimator__degree=3, estimator__gamma=0.0, estimator__kernel=rbf,
       estimator__probability=False, estimator__shrinking=True,
       estimator__tol=0.001, estimator__verbose=False, fit_params={},
       iid=True, loss_func=None, n_jobs=1,
       param_grid={'C': array([  1.00000e-04,   1.00000e+04]), 'gamma': array([  1.00000e-04,   1.00000e+04])},
       pre_dispatch=2*n_jobs, refit=True, score_func=None, verbose=0)
2013-08-22 20:24:32.562475 : Running CV
2013-08-22 20:25:04.704305 : Done running CV
Mean 0.692206797747 Standard Deviation 0.027612096036
2013-08-22 20:25:04.704515 : Done performing classification
[ 0.68767908  0.68481375  0.71346705  0.6991404   0.62750716  0.70773639
  0.67241379  0.68103448  0.7183908   0.72988506]
K:  20
2013-08-22 20:25:04.705027 : Reading X,y from data/y_X_churn_K_20.csv
2013-08-22 20:25:05.022164 : Done reading
Number of features (3182, 45)
(SVC(C=1.0, cache_size=200, class_weight=None, coef0=0.0, degree=3, gamma=0.0,
  kernel='rbf', probability=False, shrinking=True, tol=0.001,
  verbose=False), 'SVC')
2013-08-22 20:25:05.022653 : Performing classification
2013-08-22 20:25:05.022679 : Fetching cv params
2013-08-22 20:25:05.022794 : Returning cv params
2013-08-22 20:25:05.022806 : {'DT': {'compute_importances': [True], 'min_samples_leaf': array([100, 110, 120, 130, 140, 150, 160, 170, 180, 190, 200, 210, 220,
       230, 240, 250, 260, 270, 280, 290, 300, 310])}, 'RF': {'compute_importances': [True], 'min_samples_leaf': array([100, 110, 120, 130, 140, 150, 160, 170, 180, 190, 200, 210, 220,
       230, 240, 250, 260, 270, 280, 290, 300, 310])}, 'LR': {'penalty': ['l1', 'l2'], 'C': array([  1.00000000e-04,   1.00000000e+04])}, 'SVC': {'C': array([  1.00000000e-04,   1.00000000e+04]), 'gamma': array([  1.00000000e-04,   1.00000000e+04])}, 'LinSVC': {'C': array([  1.00000000e-04,   1.00000000e+04])}}
2013-08-22 20:25:05.031967 : Performing a Grid Search
2013-08-22 20:25:05.032054 : Best params
2013-08-22 20:25:05.032065 : Best estimator
2013-08-22 20:25:05.032073 : GridSearchCV(cv=None,
       estimator=SVC(C=1.0, cache_size=200, class_weight=None, coef0=0.0, degree=3, gamma=0.0,
  kernel=rbf, probability=False, shrinking=True, tol=0.001, verbose=False),
       estimator__C=1.0, estimator__cache_size=200,
       estimator__class_weight=None, estimator__coef0=0.0,
       estimator__degree=3, estimator__gamma=0.0, estimator__kernel=rbf,
       estimator__probability=False, estimator__shrinking=True,
       estimator__tol=0.001, estimator__verbose=False, fit_params={},
       iid=True, loss_func=None, n_jobs=1,
       param_grid={'C': array([  1.00000e-04,   1.00000e+04]), 'gamma': array([  1.00000e-04,   1.00000e+04])},
       pre_dispatch=2*n_jobs, refit=True, score_func=None, verbose=0)
2013-08-22 20:25:05.032757 : Running CV
2013-08-22 20:25:30.762295 : Done running CV
Mean 0.698931409081 Standard Deviation 0.0195640313813
2013-08-22 20:25:30.762492 : Done performing classification
[ 0.71786834  0.68025078  0.72641509  0.67610063  0.67295597  0.68238994
  0.71698113  0.71698113  0.68867925  0.71069182]
K:  1
2013-08-22 20:25:30.763021 : Reading X,y from data/y_X_churn_K_1.csv
2013-08-22 20:25:36.027819 : Done reading
Number of features (100000, 22)
(DecisionTreeClassifier(compute_importances=False, criterion='gini',
            max_depth=None, max_features=None, min_density=0.1,
            min_samples_leaf=1, min_samples_split=1, random_state=None), 'DT')
2013-08-22 20:25:36.032900 : Performing classification
2013-08-22 20:25:36.032941 : Fetching cv params
2013-08-22 20:25:36.033062 : Returning cv params
2013-08-22 20:25:36.033074 : {'DT': {'compute_importances': [True], 'min_samples_leaf': array([ 100,  110,  120,  130,  140,  150,  160,  170,  180,  190,  200,
        210,  220,  230,  240,  250,  260,  270,  280,  290,  300,  310,
        320,  330,  340,  350,  360,  370,  380,  390,  400,  410,  420,
        430,  440,  450,  460,  470,  480,  490,  500,  510,  520,  530,
        540,  550,  560,  570,  580,  590,  600,  610,  620,  630,  640,
        650,  660,  670,  680,  690,  700,  710,  720,  730,  740,  750,
        760,  770,  780,  790,  800,  810,  820,  830,  840,  850,  860,
        870,  880,  890,  900,  910,  920,  930,  940,  950,  960,  970,
        980,  990, 1000, 1010, 1020, 1030, 1040, 1050, 1060, 1070, 1080,
       1090, 1100, 1110, 1120, 1130, 1140, 1150, 1160, 1170, 1180, 1190,
       1200, 1210, 1220, 1230, 1240, 1250, 1260, 1270, 1280, 1290, 1300,
       1310, 1320, 1330, 1340, 1350, 1360, 1370, 1380, 1390, 1400, 1410,
       1420, 1430, 1440, 1450, 1460, 1470, 1480, 1490, 1500, 1510, 1520,
       1530, 1540, 1550, 1560, 1570, 1580, 1590, 1600, 1610, 1620, 1630,
       1640, 1650, 1660, 1670, 1680, 1690, 1700, 1710, 1720, 1730, 1740,
       1750, 1760, 1770, 1780, 1790, 1800, 1810, 1820, 1830, 1840, 1850,
       1860, 1870, 1880, 1890, 1900, 1910, 1920, 1930, 1940, 1950, 1960,
       1970, 1980, 1990, 2000, 2010, 2020, 2030, 2040, 2050, 2060, 2070,
       2080, 2090, 2100, 2110, 2120, 2130, 2140, 2150, 2160, 2170, 2180,
       2190, 2200, 2210, 2220, 2230, 2240, 2250, 2260, 2270, 2280, 2290,
       2300, 2310, 2320, 2330, 2340, 2350, 2360, 2370, 2380, 2390, 2400,
       2410, 2420, 2430, 2440, 2450, 2460, 2470, 2480, 2490, 2500, 2510,
       2520, 2530, 2540, 2550, 2560, 2570, 2580, 2590, 2600, 2610, 2620,
       2630, 2640, 2650, 2660, 2670, 2680, 2690, 2700, 2710, 2720, 2730,
       2740, 2750, 2760, 2770, 2780, 2790, 2800, 2810, 2820, 2830, 2840,
       2850, 2860, 2870, 2880, 2890, 2900, 2910, 2920, 2930, 2940, 2950,
       2960, 2970, 2980, 2990, 3000, 3010, 3020, 3030, 3040, 3050, 3060,
       3070, 3080, 3090, 3100, 3110, 3120, 3130, 3140, 3150, 3160, 3170,
       3180, 3190, 3200, 3210, 3220, 3230, 3240, 3250, 3260, 3270, 3280,
       3290, 3300, 3310, 3320, 3330, 3340, 3350, 3360, 3370, 3380, 3390,
       3400, 3410, 3420, 3430, 3440, 3450, 3460, 3470, 3480, 3490, 3500,
       3510, 3520, 3530, 3540, 3550, 3560, 3570, 3580, 3590, 3600, 3610,
       3620, 3630, 3640, 3650, 3660, 3670, 3680, 3690, 3700, 3710, 3720,
       3730, 3740, 3750, 3760, 3770, 3780, 3790, 3800, 3810, 3820, 3830,
       3840, 3850, 3860, 3870, 3880, 3890, 3900, 3910, 3920, 3930, 3940,
       3950, 3960, 3970, 3980, 3990, 4000, 4010, 4020, 4030, 4040, 4050,
       4060, 4070, 4080, 4090, 4100, 4110, 4120, 4130, 4140, 4150, 4160,
       4170, 4180, 4190, 4200, 4210, 4220, 4230, 4240, 4250, 4260, 4270,
       4280, 4290, 4300, 4310, 4320, 4330, 4340, 4350, 4360, 4370, 4380,
       4390, 4400, 4410, 4420, 4430, 4440, 4450, 4460, 4470, 4480, 4490,
       4500, 4510, 4520, 4530, 4540, 4550, 4560, 4570, 4580, 4590, 4600,
       4610, 4620, 4630, 4640, 4650, 4660, 4670, 4680, 4690, 4700, 4710,
       4720, 4730, 4740, 4750, 4760, 4770, 4780, 4790, 4800, 4810, 4820,
       4830, 4840, 4850, 4860, 4870, 4880, 4890, 4900, 4910, 4920, 4930,
       4940, 4950, 4960, 4970, 4980, 4990, 5000, 5010, 5020, 5030, 5040,
       5050, 5060, 5070, 5080, 5090, 5100, 5110, 5120, 5130, 5140, 5150,
       5160, 5170, 5180, 5190, 5200, 5210, 5220, 5230, 5240, 5250, 5260,
       5270, 5280, 5290, 5300, 5310, 5320, 5330, 5340, 5350, 5360, 5370,
       5380, 5390, 5400, 5410, 5420, 5430, 5440, 5450, 5460, 5470, 5480,
       5490, 5500, 5510, 5520, 5530, 5540, 5550, 5560, 5570, 5580, 5590,
       5600, 5610, 5620, 5630, 5640, 5650, 5660, 5670, 5680, 5690, 5700,
       5710, 5720, 5730, 5740, 5750, 5760, 5770, 5780, 5790, 5800, 5810,
       5820, 5830, 5840, 5850, 5860, 5870, 5880, 5890, 5900, 5910, 5920,
       5930, 5940, 5950, 5960, 5970, 5980, 5990, 6000, 6010, 6020, 6030,
       6040, 6050, 6060, 6070, 6080, 6090, 6100, 6110, 6120, 6130, 6140,
       6150, 6160, 6170, 6180, 6190, 6200, 6210, 6220, 6230, 6240, 6250,
       6260, 6270, 6280, 6290, 6300, 6310, 6320, 6330, 6340, 6350, 6360,
       6370, 6380, 6390, 6400, 6410, 6420, 6430, 6440, 6450, 6460, 6470,
       6480, 6490, 6500, 6510, 6520, 6530, 6540, 6550, 6560, 6570, 6580,
       6590, 6600, 6610, 6620, 6630, 6640, 6650, 6660, 6670, 6680, 6690,
